,speaker_id,trust_norm,fear_norm,negative_norm,sadness_norm,anger_norm,surprise_norm,positive_norm,disgust_norm,joy_norm,anticipation_norm,mindfulness,holdout,PC0,PC1,PC2,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
0,201,0.036964980544747,0.0077821011673151,0.0272373540856031,0.0077821011673151,0.0038910505836575,0.0116731517509727,0.0583657587548638,0.0019455252918287,0.0330739299610894,0.0350194552529182,1,0,0.1447221654555754,-0.1962130700662035,-0.1604764812091636,-0.1604764812091636,0.2470534416395161,0.0975431990186322,0.0140555903678752,0.0474950248521938,0.1179650334503036,0.0020592648137571,0.0582439683974631
1,202,0.0312035661218424,0.0,0.0014858841010401,0.0,0.0,0.0044576523031203,0.0475482912332838,0.0,0.0148588410104011,0.0193164933135215,0,0,0.0872029390992548,-0.2771147183563859,-0.1039617721680509,-0.1039617721680509,0.23599825667081,-0.2077241063737829,0.1797932487776459,-0.0277101446592367,-0.0500525385936942,-0.0598386626026085,-0.0051357549340046
2,203,0.0416047548291233,0.0029717682020802,0.0059435364041604,0.0089153046062407,0.0014858841010401,0.0,0.0698365527488855,0.0014858841010401,0.0044576523031203,0.0118870728083209,1,1,0.1955734542700038,-0.1670783667177109,-0.0694304988331179,-0.0694304988331179,-0.0099598446859019,0.2313710934861619,-0.3729723667229089,0.1364546082283428,-0.1847437114873368,-0.0921806767807963,-0.2683628554479864
3,204,0.0318949343339587,0.0056285178236397,0.0112570356472795,0.0075046904315197,0.0,0.0075046904315197,0.0506566604127579,0.0,0.0187617260787992,0.0300187617260788,0,0,0.377353223338468,0.0091980169775277,-0.0365210598235014,-0.0365210598235014,-0.0365278538781902,0.1174533067180352,0.0063412924741755,-0.1760844985146742,0.0604154661094286,0.0272851178116464,0.202519788407482
4,205,0.0298769771528998,0.0017574692442882,0.0,0.0,0.0,0.0070298769771528,0.0579964850615114,0.0,0.0193321616871704,0.0175746924428822,1,0,0.3833144139287175,-0.0879611016058045,0.0613912261427227,0.0613912261427227,-0.0548378235572741,-0.1254619905805227,0.1304642117901268,0.1072909593541771,-0.0087249607436755,-0.0153271054211818,-0.1058981815214835
5,206,0.0289017341040462,0.0028901734104046,0.0101156069364161,0.0028901734104046,0.0028901734104046,0.0086705202312138,0.0621387283236994,0.0,0.0231213872832369,0.0202312138728323,1,0,-0.141455019759704,0.0850731942805761,-0.1442810181400643,-0.1442810181400643,0.1172432170484852,-0.2515024576788244,-0.0453678449719378,-0.2104634546398814,0.0950848068741188,0.0354042438174815,0.0017415547819957
6,207,0.0138339920948616,0.0039525691699604,0.0039525691699604,0.0019762845849802,0.0039525691699604,0.0039525691699604,0.0395256916996047,0.0,0.0118577075098814,0.0079051383399209,0,0,-0.0363400181158476,0.1267722883991356,-0.0919899836918512,-0.0919899836918512,0.0735909793075529,0.0824418764167023,0.0964748361471083,0.1514278045052146,-0.2046506774366639,-0.0724628353541633,-0.0787166844275903
7,208,0.0251256281407035,0.0083752093802345,0.0100502512562814,0.0100502512562814,0.0016750418760469,0.0033500837520938,0.0469011725293132,0.0,0.0150753768844221,0.0184254606365159,1,1,-0.0628042769980978,0.058860944582496,0.0628106404823667,0.0628106404823667,-0.1033807879727084,-0.0050761878578385,-0.1032558297745619,-0.1642506381551352,-0.0149255929352035,0.1150323626703678,-0.0585228333369355
8,209,0.0307377049180327,0.0040983606557377,0.0102459016393442,0.0020491803278688,0.0061475409836065,0.0102459016393442,0.0368852459016393,0.0,0.0225409836065573,0.0225409836065573,1,1,-0.0598165800181264,-0.0165130276858248,0.0969479681645379,0.0969479681645379,-0.0149471877542807,-0.1514043066454579,-0.2362501134135045,-0.0359746862828257,0.0886124697053572,-0.1258402650325157,0.0051053723174033
9,210,0.0278551532033426,0.0069637883008356,0.0125348189415041,0.011142061281337,0.0041782729805013,0.011142061281337,0.0598885793871866,0.0,0.0236768802228412,0.0153203342618384,1,0,0.0891029587690151,0.1123836291417729,0.0625910503499239,0.0625910503499239,-0.0520295934996438,-0.0169481414365052,-0.0828926915936899,-0.1276394761315007,0.1747494515856515,-0.0105227398622337,-0.186227931607608
10,211,0.0307467057101024,0.0087847730600292,0.0058565153733528,0.0043923865300146,0.0,0.0102489019033674,0.0541727672035139,0.0,0.0248901903367496,0.0219619326500732,0,0,-0.0565764584781547,0.0110941288098193,0.0976047551569686,0.0976047551569686,0.0182389925073124,-0.2381834124684703,-0.1052932905906638,-0.2427835100058631,0.1215458349632004,-0.041033020264717,0.0049195369575224
11,212,0.0325443786982248,0.0088757396449704,0.0236686390532544,0.0133136094674556,0.0088757396449704,0.0162721893491124,0.0502958579881656,0.0103550295857988,0.0281065088757396,0.0207100591715976,0,0,0.0143354702922985,-0.020124945084981,0.0598355335452952,0.0598355335452952,0.099643828689153,0.1324423482623413,-0.0685233437341642,0.0930005466805395,0.3069820644725116,0.1924206753176367,0.0129812798764812
12,213,0.0389610389610389,0.0032467532467532,0.0032467532467532,0.0,0.0,0.0032467532467532,0.0681818181818181,0.0,0.0275974025974025,0.0373376623376623,1,0,0.3356303344607508,-0.0250403461232959,-0.1046829041612579,-0.1046829041612579,0.0326332368425629,-0.051723226807756,0.0778866070584356,0.0316477163109147,-0.0166183723388797,0.0143047861080037,0.1913306615484602
13,214,0.0441176470588235,0.0024509803921568,0.0073529411764705,0.0036764705882352,0.0049019607843137,0.0110294117647058,0.0686274509803921,0.0012254901960784,0.0159313725490196,0.0196078431372549,0,1,0.0320173487998106,-0.0023812925553426,0.1366888262532442,0.1366888262532442,-0.0380913343109387,-0.0762878282963973,0.0551673231063787,-0.0614955855981892,-0.0254923049019226,0.0510650191040469,-0.217465114729657
14,215,0.0543478260869565,0.0046583850931677,0.0046583850931677,0.0046583850931677,0.0031055900621118,0.015527950310559,0.0822981366459627,0.0,0.0279503105590062,0.0388198757763975,0,0,0.3376102546554281,0.0473716774231636,0.1455859775892749,0.1455859775892749,0.0968784759591085,-0.1702447573199452,0.0493205274893985,0.1440793991761701,-0.1894983583427652,-0.0186014881903381,-0.0863894944895751
15,216,0.0350584307178631,0.0350584307178631,0.0367278797996661,0.0333889816360601,0.008347245409015,0.013355592654424,0.0601001669449081,0.006677796327212,0.021702838063439,0.028380634390651,1,0,0.3589518238228328,-0.0325361486263397,0.1342295003180678,0.1342295003180678,-0.1210814596343044,-0.1149733199027576,0.1062665352659897,0.049435397908513,-0.0055251502836502,-0.1752561019993482,-0.0112420451742687
16,217,0.0310218978102189,0.010948905109489,0.0145985401459854,0.0145985401459854,0.0036496350364963,0.0145985401459854,0.0474452554744525,0.0,0.0237226277372262,0.0237226277372262,0,1,0.0814614580967582,0.0907248065031623,0.1309421160561494,0.1309421160561494,-0.0217211507090338,-0.035402230119168,-0.1468535328880348,0.0940370856187787,0.147217332050687,0.1944946316855861,0.1387371281101068
17,218,0.0316455696202531,0.0015822784810126,0.0047468354430379,0.0,0.0,0.0063291139240506,0.0632911392405063,0.0,0.0158227848101265,0.0284810126582278,1,0,0.4229837451680098,0.0110833939565865,-0.0857423390174945,-0.0857423390174945,0.0657152855791127,-0.0995230869867818,-0.0306154481468427,-0.2031527091927942,-0.018406779742607,-0.0530134089430268,-0.023166611633661
18,219,0.0297202797202797,0.0052447552447552,0.0052447552447552,0.0052447552447552,0.0,0.0,0.0524475524475524,0.0,0.0157342657342657,0.0332167832167832,0,0,0.2388703228690219,0.051234745034921,0.0059809177053207,0.0059809177053207,-0.0230363502159574,0.1783758097576572,-0.1238761569426917,-0.2468111228299139,0.0169574242382028,0.1770149901984407,0.1862408612772826
19,220,0.0205761316872428,0.0068587105624142,0.0109739368998628,0.0164609053497942,0.0013717421124828,0.0192043895747599,0.0493827160493827,0.0,0.0260631001371742,0.027434842249657,0,0,0.26655930050926,-0.0098783328053049,0.1551870899531621,0.1551870899531621,0.0717247503818725,-0.1382234226747686,0.0599110151312117,-0.0220139174473235,-0.0527759418699674,-0.1290198298254504,-0.1213633811018864
20,221,0.0382409177820267,0.0095602294455066,0.0152963671128107,0.011472275334608,0.0038240917782026,0.022944550669216,0.0478011472275334,0.0,0.0363288718929254,0.0382409177820267,1,0,0.0127171006707876,0.155936597249366,0.1301205114962522,0.1301205114962522,0.0916721452289258,-0.1265742918766071,-0.0754441579867813,0.0624823958606381,-0.0725197394160598,-0.0530064284612413,-0.088919806632822
21,222,0.0160642570281124,0.002008032128514,0.0040160642570281,0.0040160642570281,0.0,0.002008032128514,0.0662650602409638,0.0,0.0080321285140562,0.0180722891566265,1,0,0.3661363927213223,0.0646842226782128,-0.009612088492674,-0.009612088492674,-0.0352562427979295,0.0534116331901402,-0.1705610771809486,0.1657644219590281,-0.1121327095442066,0.1455851669741321,0.2810186010250002
22,223,0.01628664495114,0.00814332247557,0.011400651465798,0.013029315960912,0.001628664495114,0.006514657980456,0.0537459283387622,0.001628664495114,0.011400651465798,0.0374592833876221,1,0,0.2587069080826668,-0.039037808346111,-0.0817725294005421,-0.0817725294005421,-0.0277429170864143,-0.223910314151885,0.0232145940591005,0.1192726829342267,-0.0825272081688892,-0.0883565510570867,0.1649217479874621
23,224,0.033596837944664,0.0039525691699604,0.0138339920948616,0.0019762845849802,0.0098814229249011,0.0098814229249011,0.0849802371541501,0.0019762845849802,0.0237154150197628,0.0138339920948616,0,0,0.206862406805255,0.0380018082371715,0.0241101831915137,0.0241101831915137,0.0545923241445174,-0.1295930551462763,0.04640070327546,0.0070270763017506,-0.0157732381306269,0.0470341895263098,-0.1309620691557035
24,225,0.0463157894736842,0.0126315789473684,0.0252631578947368,0.0126315789473684,0.0105263157894736,0.0084210526315789,0.0652631578947368,0.0,0.0336842105263157,0.0126315789473684,0,1,-0.0661817055508201,0.065577295726227,0.2477802314358272,0.2477802314358272,0.0314480418601165,-0.1476425334783261,0.1220092483078849,0.0470876447918166,0.0043331338649599,0.0524347762188963,-0.0311868452788213
25,226,0.0364963503649635,0.0048661800486618,0.0097323600973236,0.0048661800486618,0.0024330900243309,0.0024330900243309,0.072992700729927,0.0048661800486618,0.0170316301703163,0.0170316301703163,1,0,0.1393369818863485,-0.0354142864706934,0.0482434790493832,0.0482434790493832,-0.0007896780695894,0.0343963008329726,-0.1991614179142202,-0.03795277691092,0.2147126007128721,-0.0888694716667166,-0.2143610672086075
26,227,0.0378006872852233,0.0154639175257731,0.0240549828178694,0.0171821305841924,0.0068728522336769,0.0068728522336769,0.0584192439862542,0.0034364261168384,0.0412371134020618,0.0171821305841924,0,1,0.0073425408435611,0.0549121049225359,0.0054692797272591,0.0054692797272591,-0.0337300834384976,0.0872749745054209,-0.0731179734978135,0.0063586856594793,0.0540193155711742,0.0449956098924898,0.0490410344789209
27,228,0.0250447227191413,0.0071556350626118,0.0089445438282647,0.0143112701252236,0.0,0.0053667262969588,0.0483005366726296,0.0035778175313059,0.0178890876565295,0.0143112701252236,1,0,0.1358594728458219,0.1388034112815226,-0.1553150721183248,-0.1553150721183248,-0.0439611719982692,0.1902705119696917,0.107061682998866,-0.0988394522722693,0.0572521376645851,-0.0472513451921877,0.0098199113011724
28,229,0.0122324159021406,0.0091743119266055,0.0137614678899082,0.0061162079510703,0.0030581039755351,0.0061162079510703,0.0275229357798165,0.0015290519877675,0.0122324159021406,0.0275229357798165,1,0,0.1198480373384347,0.1849183195800436,0.0775127609481867,0.0775127609481867,-0.0026339440754427,0.2254423122434953,0.0902268483127411,0.0789470263852709,0.2029093851812735,-0.0091173248145801,0.0382119874719773
29,301,0.0508744038155802,0.0031796502384737,0.0095389507154213,0.0047694753577106,0.0047694753577106,0.0095389507154213,0.054054054054054,0.0,0.0413354531001589,0.0286168521462639,0,0,0.0273017272518553,-0.1032706260785412,-0.0296616500029328,-0.0296616500029328,-0.0880005622613298,-0.0023428252493232,0.1507164638148986,-0.2630707601253081,-0.0120954534928726,0.2612634919379684,0.0276394182888564
30,302,0.0474137931034482,0.0,0.0,0.0,0.0,0.0129310344827586,0.0732758620689655,0.0,0.0387931034482758,0.0301724137931034,0,1,-0.0540349533123426,0.1010477716686186,0.0357533691167247,0.0357533691167247,0.2324727789414166,-0.0147201953571213,-0.1204060014642583,0.0209719296426032,-0.0336953006472913,0.1641277379725905,-0.1129535709020864
31,303,0.0146198830409356,0.0116959064327485,0.0131578947368421,0.0116959064327485,0.0058479532163742,0.0043859649122807,0.0467836257309941,0.0014619883040935,0.0102339181286549,0.0277777777777777,0,0,-0.0773687682480134,-0.1360214497057166,0.1144508722568311,0.1144508722568311,0.0268980422402947,-0.0976737276377233,0.1262963704057691,0.0879836419074022,-0.0240863827410072,0.1805027929498842,0.0348735084561125
32,304,0.0414937759336099,0.0186721991701244,0.0207468879668049,0.0207468879668049,0.0020746887966804,0.0207468879668049,0.0518672199170124,0.0,0.0207468879668049,0.0228215767634854,1,0,-0.042776569475969,-0.1104565159406303,0.0795944372607576,0.0795944372607576,-0.1790892804492934,0.1095208206996144,-0.0602691539736318,0.0461788625502102,0.0949959616060465,-0.1121904952722436,-0.1754188358807902
33,305,0.0567901234567901,0.0123456790123456,0.0172839506172839,0.0123456790123456,0.0,0.019753086419753,0.0814814814814814,0.0,0.037037037037037,0.0444444444444444,1,1,-0.1130763979414885,-0.0422161417409649,0.0534851623992672,0.0534851623992672,0.0422003814840292,-0.0203750226804093,-0.1235988266155049,-0.1181794534500263,-0.1538348813034769,-0.0761588084804119,-0.1319087223828024
34,306,0.0377358490566037,0.0245283018867924,0.0264150943396226,0.0245283018867924,0.0,0.0056603773584905,0.0622641509433962,0.0,0.0188679245283018,0.0169811320754716,0,0,-0.0978898749357678,-0.4908575961228882,-0.0549510744181774,-0.0549510744181774,0.1674654100427166,0.0737703745959054,0.0720541149752602,0.0253201878268883,0.0046802953689231,-0.0551391102045991,-0.0907129751038195
35,307,0.0331950207468879,0.0041493775933609,0.0041493775933609,0.0041493775933609,0.0041493775933609,0.0082987551867219,0.0477178423236514,0.0041493775933609,0.0186721991701244,0.0331950207468879,0,0,0.0085875337409146,-0.2631477663906755,-0.0203993696713662,-0.0203993696713662,-0.0375202371653836,-0.1976593441256227,0.1215529303105345,-0.2495030634473955,0.0696848866696763,-0.0820904738718696,0.0092110626820282
36,308,0.0404858299595141,0.0040485829959514,0.0101214574898785,0.0040485829959514,0.0020242914979757,0.0121457489878542,0.0566801619433198,0.0,0.0425101214574898,0.0384615384615384,0,0,-0.103799855561655,0.1413847270907291,-0.0713343765677147,-0.0713343765677147,-0.1929422719995787,0.0828935970176173,-0.000249327963501,-0.0313041615792545,-0.0564925483052953,-0.0362229487414606,0.0682056843954775
37,309,0.0421875,0.009375,0.015625,0.009375,0.003125,0.01875,0.0671875,0.0,0.021875,0.0328125,0,0,-0.0944051360482638,-0.0918013962385844,0.0237030705982186,0.0237030705982186,-0.0100536233234196,0.0458482560661524,-0.1687028762569488,0.0009713016435978,-0.0819174899357493,-0.139609581576579,-0.2507761060448517
38,310,0.0563991323210412,0.0108459869848156,0.0151843817787418,0.0108459869848156,0.0,0.0108459869848156,0.0585683297180043,0.0,0.0238611713665943,0.0325379609544468,0,0,-0.0717423006595022,0.1324450289916569,-0.1162006199872164,-0.1162006199872164,0.100116901257671,0.0398482962910869,0.0712848188942902,-0.0457429034087872,-0.1270937072839963,0.0925712982008808,0.0942191334445557
39,311,0.0170575692963752,0.0106609808102345,0.0149253731343283,0.0127931769722814,0.0021321961620469,0.0106609808102345,0.044776119402985,0.0,0.0149253731343283,0.0085287846481876,0,0,-0.1333368896621311,0.088853268419684,0.0154981164408539,0.0154981164408539,0.0379897659027889,0.0518431519849118,-0.1040033943069354,-0.0343356714942446,0.0349960397137064,-0.0641350608804419,0.0742711496954326
40,312,0.0404040404040404,0.002020202020202,0.002020202020202,0.002020202020202,0.0,0.0202020202020202,0.0787878787878787,0.0,0.0484848484848484,0.0505050505050505,0,0,-0.1386146825425635,-0.3344311398607834,-0.0398610263900494,-0.0398610263900494,0.2771514037900034,0.1476247254190989,0.1931966481505259,0.0867857126727938,0.0376228042430123,-0.0212063961833748,0.1545212470543708
41,313,0.0381818181818181,0.0072727272727272,0.0109090909090909,0.009090909090909,0.0,0.0218181818181818,0.069090909090909,0.0,0.0436363636363636,0.0381818181818181,1,1,-0.1458258703182943,-0.0606278694828146,-0.0137173073910364,-0.0137173073910364,-0.1063468518014032,-0.0357445458706712,-0.2001580161583785,0.1099086288483998,-0.0579439161003394,-0.0765028606193568,0.2991078689716401
42,314,0.0437158469945355,0.0054644808743169,0.0072859744990892,0.0091074681238615,0.0,0.0145719489981785,0.0637522768670309,0.0,0.0309653916211293,0.0327868852459016,1,0,-0.0876769668429738,-0.1067270938832199,0.0178794623649801,0.0178794623649801,-0.0889798648338106,-0.0465824082111987,0.079205218618637,-0.0400250461491925,0.0609020110994038,0.0464199369062659,0.2139869968427442
