,speaker_id,trust_norm,fear_norm,negative_norm,sadness_norm,anger_norm,surprise_norm,positive_norm,disgust_norm,joy_norm,anticipation_norm,mindfulness,holdout,PC0,PC1,PC2,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
43,315,0.0537974683544303,0.0189873417721519,0.0189873417721519,0.0158227848101265,0.0031645569620253,0.0221518987341772,0.0822784810126582,0.0031645569620253,0.0411392405063291,0.0379746835443038,1,1,-0.148240596021973,0.171160475044857,-0.1337798795503263,-0.1337798795503263,0.0499617664638584,0.1208343584573421,0.1040472352351456,-0.0584511866726569,0.0438258054093199,-0.0237727832047917,0.040002995090935
44,316,0.0184426229508196,0.0020491803278688,0.0,0.0,0.0,0.0143442622950819,0.0573770491803278,0.0,0.0143442622950819,0.0204918032786885,0,0,-0.1777628894102892,0.0067656823571232,0.003844279080088,0.003844279080088,0.025773308198648,-0.2931423809474897,-0.2359518509635173,0.0904365903170899,0.0747196798462063,-0.142169885371159,0.2010520061356511
45,317,0.0413793103448275,0.0055172413793103,0.016551724137931,0.0041379310344827,0.0027586206896551,0.0013793103448275,0.0537931034482758,0.0,0.0275862068965517,0.0248275862068965,1,1,-0.0344243108156168,-0.0462686183188677,0.0403823243030734,0.0403823243030734,-0.0584596281262355,0.1310366430145296,-0.1655037637966836,-0.1541147963970489,-0.0715274165572808,-0.1511586980259797,-0.0024414496351048
46,318,0.0400593471810089,0.016320474777448,0.0089020771513353,0.0074183976261127,0.0,0.0192878338278931,0.0445103857566765,0.0,0.0252225519287833,0.0222551928783382,1,0,-0.0416327116693767,0.0603981770781469,0.1703833207991839,0.1703833207991839,0.1135111616109759,-0.0112969215270736,0.092630328833167,-0.0381769101163935,0.0841691296771492,0.2307192897607365,-0.0250877625335232
47,319,0.0306643952299829,0.0034071550255536,0.0068143100511073,0.0034071550255536,0.0017035775127768,0.0136286201022146,0.0545144804088586,0.0,0.0221465076660988,0.0204429301533219,0,0,-0.1845373910120308,-0.169206023251709,-0.2175841403386181,-0.2175841403386181,-0.0079735523737616,-0.1101364905769353,0.1539928760939593,0.0564331307691184,0.0800639971963428,-0.1959911036772556,0.0990513167473705
48,320,0.0380047505938242,0.004750593824228,0.009501187648456,0.0,0.002375296912114,0.002375296912114,0.0570071258907363,0.002375296912114,0.0190023752969121,0.004750593824228,1,0,-0.0762023963672888,-0.2483335130877029,0.04258570848238,0.04258570848238,0.3491603981939947,0.1967547449238327,0.0294253881052706,0.1403122443768779,0.2699327989873564,0.0970457166771805,-0.0092563965380354
49,321,0.0186125211505922,0.0118443316412859,0.0118443316412859,0.0084602368866328,0.0033840947546531,0.0135363790186125,0.038917089678511,0.0016920473773265,0.0169204737732656,0.0135363790186125,1,0,0.0051592225968714,-0.0930968558615021,0.0794198885720519,0.0794198885720519,0.0453323766255455,0.0626234946157013,-0.0962724342097418,-0.1417838223608103,0.0664181063960001,0.0999614294547463,0.035451324653645
50,322,0.0308483290488431,0.0051413881748071,0.0102827763496143,0.0051413881748071,0.0,0.0154241645244215,0.0411311053984575,0.0,0.0257069408740359,0.0179948586118251,1,0,-0.1002599837469169,0.2207811813080703,-0.081417277238901,-0.081417277238901,0.2192263811963379,-0.1059519993740738,0.1662611070864479,0.092233004565882,-0.1089159206970373,-0.0533025657717023,-0.1180274018545001
51,323,0.0382775119617224,0.0071770334928229,0.0095693779904306,0.0095693779904306,0.0,0.0023923444976076,0.0645933014354067,0.0023923444976076,0.0287081339712918,0.0334928229665071,0,0,-0.1413689779250672,-0.1171755384844284,0.0335473217886456,0.0335473217886456,-0.1278780483634365,-0.201565840647574,0.0553303414566218,-1.6694868424760312e-05,0.0566225156977239,-0.2031827663313469,0.0718060137460615
52,324,0.0428790199081163,0.006125574272588,0.0137825421133231,0.010719754977029,0.001531393568147,0.0153139356814701,0.0796324655436447,0.0,0.0306278713629402,0.0382848392036753,0,0,-0.1148508568895092,-0.0750833675976034,0.0510121447789406,0.0510121447789406,-0.0657272331199748,-0.1944425103555127,-0.085813701331763,-0.0257028139086176,-0.0434489538491287,-0.0784013564595792,0.0057628994337355
53,325,0.0350194552529182,0.0097276264591439,0.0136186770428015,0.0097276264591439,0.0,0.0077821011673151,0.0544747081712062,0.0,0.0252918287937743,0.0350194552529182,1,1,0.0139288642461126,-0.0075586219012938,0.0421209728362947,0.0421209728362947,-0.0156447943306747,0.0009569180040214,-0.0056564799839639,-0.2061531154311995,0.1508012957605963,-0.0116287255592443,-0.0355033254066054
54,326,0.0315315315315315,0.0045045045045045,0.0045045045045045,0.0,0.0,0.0315315315315315,0.045045045045045,0.0,0.027027027027027,0.0315315315315315,0,0,-0.0463277686619686,0.3038143047049441,-0.5267379605186275,-0.5267379605186275,0.1437567978658071,-0.0459132877858248,0.0832868286477252,-0.1137943797836391,0.0396341706077415,-0.0779127898962446,-0.121383782196264
55,327,0.0233009708737864,0.0097087378640776,0.0155339805825242,0.0097087378640776,0.003883495145631,0.0116504854368932,0.0504854368932038,0.0,0.0097087378640776,0.0174757281553398,0,0,-0.0598865005842611,0.1644346217621605,0.1489356708498596,0.1489356708498596,-0.0507265450869652,-0.0393149589940281,0.1250354311714192,0.0432673849430601,-0.1228085404700363,-0.0520368764683293,-0.0805809237915295
56,328,0.0277777777777777,0.0087719298245614,0.0160818713450292,0.0073099415204678,0.0087719298245614,0.0146198830409356,0.0643274853801169,0.0014619883040935,0.0190058479532163,0.0248538011695906,0,1,-0.1050822262399266,0.1853261907466904,-0.0736255435093788,-0.0736255435093788,0.1905060632562301,-0.0925597596667506,-0.0841824427004428,0.032557179188004,0.025421273302085,0.0282502579575214,0.0379814907212593
57,329,0.0238095238095238,0.0021645021645021,0.0086580086580086,0.0064935064935064,0.0,0.0108225108225108,0.0627705627705627,0.0,0.0194805194805194,0.0173160173160173,1,0,-0.1581823178715737,0.0696865917529633,-0.049119556704327,-0.049119556704327,-0.048770143126155,-0.204214984144698,-0.1672389965368154,0.0067786517946503,0.0393927945670236,-0.1648556042840831,0.146407090599751
58,330,0.0127659574468085,0.0042553191489361,0.0099290780141843,0.0056737588652482,0.0028368794326241,0.001418439716312,0.0496453900709219,0.0,0.0113475177304964,0.0141843971631205,0,0,-0.0174155632139344,-0.0128160771999038,-0.1866363648453605,-0.1866363648453605,-0.2481884138032297,-0.1046010309964631,-0.0673961523191427,0.2674245343660091,-0.0226867997664275,0.251464201172752,-0.0666207260087059
59,331,0.0171673819742489,0.0021459227467811,0.0064377682403433,0.0021459227467811,0.0042918454935622,0.0042918454935622,0.055793991416309,0.0021459227467811,0.0150214592274678,0.0214592274678111,0,0,-0.0789600951991826,-0.0760113098919493,-0.0810187188080926,-0.0810187188080926,-0.1233882837091005,-0.2338093158962434,-0.0187713371906968,0.2792069605826667,-0.1339764711040709,0.0922249813684284,0.0309192979914336
60,332,0.0364741641337386,0.0151975683890577,0.0151975683890577,0.0151975683890577,0.0,0.0151975683890577,0.0638297872340425,0.0,0.0364741641337386,0.0303951367781155,1,0,-0.1081049574490661,0.1018110671428033,0.1253495659674031,0.1253495659674031,0.0551536355357247,0.121863927049299,0.0497795257437809,0.0616084645137407,-0.3084691147725185,0.0815698077930525,0.0263615318286425
61,333,0.0329489291598023,0.0049423393739703,0.0115321252059308,0.0065897858319604,0.0,0.0098846787479406,0.0411861614497528,0.0,0.0164744645799011,0.0197693574958813,0,0,-0.1036749521214046,-0.118556775561871,-0.2935033819434751,-0.2935033819434751,-0.3070015010591309,-0.0810491902724134,0.0533626899350923,0.1568314300490808,0.0290388148585119,0.2273615890476839,-0.1692597721372556
62,334,0.0300230946882217,0.0069284064665127,0.0023094688221709,0.0,0.0,0.0092378752886836,0.0415704387990762,0.0,0.0069284064665127,0.0161662817551963,1,0,0.0157910447739115,-0.1318458484897074,-0.0042338942935711,-0.0042338942935711,-0.1705929164441436,0.0787453400171202,-0.0566636238092635,-0.3033222513008118,0.0118716780473786,0.027441610203002,-0.1660410559117309
63,335,0.0298013245033112,0.0082781456953642,0.0115894039735099,0.0066225165562913,0.0016556291390728,0.0149006622516556,0.0662251655629139,0.0016556291390728,0.0364238410596026,0.0331125827814569,1,1,-0.0362719985419856,0.2988757046758378,-0.4228509111622771,-0.4228509111622771,0.2238598828653104,-0.1014034896535156,0.0924059445756583,-0.1220716595236405,0.0707055677892894,-0.0836526154160151,-0.0673091629535427
64,336,0.0294840294840294,0.0245700245700245,0.0245700245700245,0.027027027027027,0.0,0.0073710073710073,0.0515970515970515,0.0,0.0147420147420147,0.0196560196560196,1,0,-0.0728811284318206,0.0172676793572238,0.1440884699948291,0.1440884699948291,0.0124156785563289,0.1251512557344524,-0.0642971234409126,0.0076711165254355,-0.1249676170559245,-0.0419660091231019,-0.0046933153707528
65,337,0.0219378427787934,0.016453382084095,0.0201096892138939,0.0146252285191956,0.0018281535648994,0.0054844606946983,0.0347349177330895,0.0,0.016453382084095,0.016453382084095,0,0,-0.0581072917479408,0.0912960905781655,0.0405595801887582,0.0405595801887582,-0.0439498297204434,0.1724174426566536,0.1740461801676089,0.0617921234648948,0.1126712829871346,0.0540914565010146,-0.0219048056873583
66,338,0.0373376623376623,0.0016233766233766,0.0016233766233766,0.0,0.0,0.0178571428571428,0.0714285714285714,0.0,0.0227272727272727,0.0243506493506493,0,1,-0.0700706829439606,0.0045566053057405,-0.0360389219854014,-0.0360389219854014,-0.0344098865930856,0.1034331980140829,-0.0266877912921893,0.1164496657655254,0.0207327995160143,-0.1743971330955549,0.0547876145403934
67,339,0.0318471337579617,0.0031847133757961,0.0031847133757961,0.0031847133757961,0.0,0.0143312101910828,0.0573248407643312,0.0,0.0222929936305732,0.0238853503184713,0,0,0.0434573871316628,-0.2109826127229085,-0.271808825584155,-0.271808825584155,0.1343047896894739,0.2226310756472924,-0.1681805466226092,0.1051223150630945,-0.2595038425509059,-0.0149714470851382,-0.1128321930169492
68,340,0.0483558994197292,0.0096711798839458,0.011605415860735,0.0096711798839458,0.0019342359767891,0.0135396518375241,0.0618955512572533,0.0019342359767891,0.0174081237911025,0.02321083172147,0,0,-0.0805625447905464,0.0573216568487482,-0.0536995641404444,-0.0536995641404444,0.0015405999320961,0.0679231392994267,-0.2508133345436354,-0.0550856374422953,-0.1558994405657269,-0.035276137592916,-0.1022958788913842
69,341,0.0391872278664731,0.0029027576197387,0.0058055152394775,0.0,0.0,0.0087082728592162,0.0566037735849056,0.0,0.0261248185776487,0.0377358490566037,1,0,-0.1680021263292161,-0.0322004232971755,0.0711603921984515,0.0711603921984515,0.0295749117377805,0.0124746661773054,-0.2220693289371036,-0.0801666841738529,-0.0623928379891579,-0.0460697172353841,0.2249175344602518
70,342,0.0426409903713892,0.0096286107290233,0.0123796423658872,0.0110041265474552,0.0027510316368638,0.0275103163686382,0.0577716643741403,0.0027510316368638,0.0357634112792297,0.0316368638239339,1,0,-0.1062625848456977,-0.063107643971442,-0.0282384620959537,-0.0282384620959537,-0.1850586146898805,0.1139899201849331,0.0569828307506012,-0.0757608178821076,-0.0853903797608907,-0.0517845511969901,-0.1100457497446646
71,343,0.0511111111111111,0.0222222222222222,0.0177777777777777,0.0133333333333333,0.0,0.0177777777777777,0.0688888888888888,0.0,0.0377777777777777,0.04,0,0,-0.0791673586838187,0.1418657449664397,0.1351473954758371,0.1351473954758371,0.0247591428602859,0.0669659977746829,0.0714835719359101,0.0662587735652513,0.0098168362900758,-0.0129492185069023,-0.0399058999625121
72,344,0.0238095238095238,0.0214285714285714,0.0214285714285714,0.0214285714285714,0.0,0.0238095238095238,0.0452380952380952,0.0,0.0357142857142857,0.0380952380952381,1,0,0.0420564092768228,0.1319010982644518,0.0586433614408518,0.0586433614408518,-0.0420850208040371,0.2024640918630222,0.0947703970712624,-0.0477416705921191,-0.067101338553407,-0.2290221513687692,0.3181741449431763
73,345,0.0508474576271186,0.0169491525423728,0.0063559322033898,0.0063559322033898,0.0,0.010593220338983,0.0826271186440678,0.0,0.0275423728813559,0.0254237288135593,0,0,-0.078849950005221,0.1009117996929498,0.2586939076851454,0.2586939076851454,0.2124647750033353,-0.1409164054618315,0.0202059502643097,0.0944420688333189,-0.1930743433105272,0.2527592440435715,-0.0864995146523663
74,346,0.0200708382526564,0.0129870129870129,0.0212514757969303,0.0153482880755608,0.0011806375442739,0.0070838252656434,0.0436835891381345,0.0011806375442739,0.0047225501770956,0.0141676505312868,1,0,-0.0056803682027007,-0.0521508224824548,-0.3251879893793116,-0.3251879893793116,-0.3403447182327241,-0.0837047696698995,-0.0494698468355155,0.1829863268921251,-0.0087477745524388,0.3307281041477783,0.0379540141331534
75,347,0.029126213592233,0.0055478502080443,0.0083217753120665,0.0041608876560332,0.001386962552011,0.0041608876560332,0.0596393897364771,0.0,0.0194174757281553,0.0221914008321775,1,0,-0.0329692196252233,-0.0272144838372778,-0.0091325935541806,-0.0091325935541806,-0.0443676171059363,0.0109409149846707,-0.0299346129398843,-0.228729953235849,-0.094922930672483,0.258194359988448,0.0232440827547422
76,348,0.0099009900990099,0.0148514851485148,0.0049504950495049,0.0049504950495049,0.0,0.0099009900990099,0.0643564356435643,0.0,0.0297029702970297,0.0396039603960396,1,0,0.3240470890661004,0.0484759224178459,-0.0657082632093013,-0.0657082632093013,-0.0062782132641309,0.1064539618997566,-0.0386126335114437,0.1385668556629004,-0.0475885701853966,-0.1248541987448013,0.0864757316121352
77,349,0.031719532554257,0.008347245409015,0.011686143572621,0.008347245409015,0.005008347245409,0.011686143572621,0.0651085141903172,0.0,0.020033388981636,0.028380634390651,1,0,0.000754162952548,0.0567054316109057,0.0112055888236908,0.0112055888236908,-0.1342354104832807,0.1053219633975982,0.2142621162443196,0.0057829881180581,0.0132946682589754,0.0795126175840469,-0.0026330300327007
78,350,0.0221843003412969,0.015358361774744,0.0187713310580204,0.0119453924914675,0.0051194539249146,0.0119453924914675,0.0511945392491467,0.0,0.0170648464163822,0.0273037542662116,0,1,-0.1370367407471718,0.0845160484501101,0.0720086682125035,0.0720086682125035,0.07177214458345,0.0215986682949771,0.0128268132753214,-0.0748903626181623,-0.0859804000015246,0.2618894340464449,0.0232109057922123
79,351,0.0393939393939393,0.0045454545454545,0.006060606060606,0.006060606060606,0.0015151515151515,0.0045454545454545,0.0712121212121212,0.0,0.0212121212121212,0.0196969696969696,0,0,-0.1005309290526504,-0.3769103995621605,0.0863979825504189,0.0863979825504189,0.0678002236063397,-0.021816837460337,0.095931979254147,-0.0723732441410958,-0.0064528462439338,0.0996064299181191,0.0973855982386814
80,352,0.0390879478827361,0.00814332247557,0.009771986970684,0.009771986970684,0.0,0.022801302931596,0.0635179153094462,0.0,0.0293159609120521,0.0293159609120521,0,0,-0.0845477383532106,-0.0231428300117879,-0.0097798841563241,-0.0097798841563241,-0.1145776307961865,0.1177650906697191,-0.0041170284162633,-0.20309944059988,-0.0907099370651309,0.0525390710999658,-0.0540094855608476
81,353,0.0505050505050505,0.0185185185185185,0.0218855218855218,0.0252525252525252,0.005050505050505,0.0117845117845117,0.0774410774410774,0.005050505050505,0.0454545454545454,0.0521885521885521,0,0,-0.0521444952719227,-0.0494564547907852,0.1170947302986195,0.1170947302986195,-0.2738603032133438,0.1228925671973107,0.1804353587886536,0.0146090105438074,-0.0584011760589751,-0.1649224848159136,0.0489879777980388
82,354,0.0144032921810699,0.0123456790123456,0.0123456790123456,0.0082304526748971,0.0,0.0041152263374485,0.037037037037037,0.0,0.0102880658436214,0.0102880658436214,1,0,-0.1189147789275953,-0.0932809643866952,-0.0178921551385603,-0.0178921551385603,0.0836639239146545,0.2350998523958274,0.0685582275270086,0.1315380326596811,-0.0035630738428836,-0.1016234981400619,-0.0725147599838111
83,355,0.0267175572519083,0.0,0.0038167938931297,0.0,0.0038167938931297,0.0076335877862595,0.0534351145038167,0.0,0.0190839694656488,0.0076335877862595,1,0,-0.1152532815606982,0.0189141412342617,0.0642843777299103,0.0642843777299103,-0.2320988736874415,-0.0407961148114454,-0.0212670155364089,0.187612494166453,0.3092897691478808,-0.0146857139215741,-0.1110298721446687
84,356,0.0419753086419753,0.0172839506172839,0.0172839506172839,0.0148148148148148,0.0024691358024691,0.019753086419753,0.0617283950617283,0.0024691358024691,0.0395061728395061,0.0320987654320987,0,0,-0.1495264863471119,0.1193373128735923,0.1513925903363842,0.1513925903363842,0.1394154131808373,0.0888182299632349,-0.1645750945777323,0.1357601097565188,0.0233742410345944,-0.0647143662493668,0.1669495983358584
85,357,0.0253164556962025,0.0063291139240506,0.010548523206751,0.0063291139240506,0.010548523206751,0.0168776371308016,0.0443037974683544,0.0063291139240506,0.0189873417721519,0.0295358649789029,1,0,-0.1101298572497447,0.0822904222751728,0.2222715787513849,0.2222715787513849,-0.025422940839837,0.0053110274656971,0.3201780521872218,-0.0426469432606073,-0.2067626868873666,-0.0695384500360048,0.0017577742783526
86,358,0.1666666666666666,0.0,0.0,0.0,0.0,0.1666666666666666,0.1666666666666666,0.0,0.1666666666666666,0.1666666666666666,0,0,0.0693941221365284,0.1689808293880805,0.0875861037212746,0.0875861037212746,0.0152321682687899,0.0263811133651558,0.0335865803712764,0.250758707415993,0.47615834940843,-0.0701863857392856,-0.153320251335014
87,359,0.0255102040816326,0.0255102040816326,0.0280612244897959,0.0255102040816326,0.010204081632653,0.0306122448979591,0.0382653061224489,0.0076530612244897,0.0255102040816326,0.0229591836734693,1,0,-0.0620483521741864,0.0516986035925315,0.0053726505790737,0.0053726505790737,-0.2754046794620021,0.0974130533101189,0.2891403413471856,-0.0212339195410825,-0.0161122934264209,-0.1621812306071318,-0.0117277395090735
